eventDate,year,month,day,decimalLatitude,decimalLongitude,geodeticDatum,scientificName,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.369099,145.971995,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-41.329712,144.742838,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419288,146.164098,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81669,144.110549,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.480891,146.216916,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.248772,145.820041,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.820998,144.110999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.496101,147.13373,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.812525,144.106811,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.702655,143.887305,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.713608,144.727206,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819996,144.120001,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.821002,144.109001,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814283,144.106153,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.810013,144.105082,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814943,144.108788,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-41.009222,144.607917,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.808534,144.105717,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.967384,144.117462,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.816702,144.107418,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-41.029411,145.798691,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.811986,144.104707,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-42.548705,145.482543,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.858182,144.109182,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.812749,144.106054,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.156927,143.926146,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.421096,146.165062,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-42.150222,145.262148,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.805016,144.737259,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.228864,145.948494,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.809998,144.106251,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.661833,143.980418,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.782997,143.882995,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.811057,144.105739,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.812255,144.104673,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81529,144.11007,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.82455,144.111493,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-41.468065,144.799113,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.936501,143.844946,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419472,146.16459,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-42.197383,145.167596,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.702655,143.887305,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.679387,144.056035,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.116996,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.116996,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.116996,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.489451,146.286556,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.917001,144.117003,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.679387,144.056035,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.313773,146.244221,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.116996,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.813726,144.107297,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.062912,145.703258,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.813998,144.106305,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.760816,143.86349,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.818996,144.116001,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-41.420759,144.746866,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81098,144.105918,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.91605,143.833907,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-41.468065,144.799113,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.373259,146.149672,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.815925,144.106271,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.713114,144.728667,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.714255,144.729434,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.812257,144.107289,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.24233,145.806617,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819529,144.112416,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817409,144.110519,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.787764,145.038666,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.811243,144.105252,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.812689,144.104736,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.59033,143.949845,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.809991,144.106368,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.818996,144.116001,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.812778,144.108669,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.427002,146.003137,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.495739,147.134719,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.810348,144.106598,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.116996,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419288,146.164098,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.80794,144.105742,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.811314,144.104502,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.702655,143.887305,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.810407,144.104984,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.442086,146.204317,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.821003,144.104002,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.229832,145.955867,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.669935,144.110056,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.816625,144.109045,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.66267,143.980382,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-42.045556,145.249297,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-42.456861,145.483547,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.414802,146.166383,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.938029,144.614884,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.816818,144.112086,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.41753,146.170052,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.69763,144.729134,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.805134,144.74464,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.116996,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.414802,146.166383,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.427002,146.003137,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.810011,144.105339,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.831824,144.09184,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.823866,144.111872,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.821002,144.109001,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.815382,144.106153,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.810288,144.106718,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.821003,144.104002,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819286,144.1128,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81097,144.104773,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.821002,144.109001,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.193676,145.803873,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.811505,144.103489,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.649359,144.065468,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814281,144.106807,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.813,144.103485,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.936861,143.844929,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.749999,144.091995,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-41.012211,144.616561,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.760816,143.86349,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.799996,144.100002,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.681099,144.692697,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.420204,146.166309,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419288,146.164098,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.858182,144.109182,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.401718,145.994907,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.375897,144.656032,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-41.011584,144.614538,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.207067,146.877047,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.375897,144.656032,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-41.720534,145.033347,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-41.329712,144.742838,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814998,144.105936,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.820998,144.110999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.813152,144.108128,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.812679,144.106862,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.813726,144.106223,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.813166,144.105779,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.624978,143.95855,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.02526,145.640229,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419288,146.164098,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.721222,144.729149,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.810293,144.10653,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419288,146.164098,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.820998,144.110999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.810646,144.105885,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-41.810551,145.030595,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.250547,145.817543,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.816999,144.114998,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.372386,146.153387,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.810735,144.106185,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419288,146.164098,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419288,146.164098,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.774279,144.805592,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-41.929124,145.175296,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419288,146.164098,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.811765,144.105242,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.616727,143.955825,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.810996,144.107996,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.813402,144.105851,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.041992,144.097842,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.809817,144.105885,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.694243,144.728646,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419288,146.164098,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.811989,144.104824,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.813184,144.10614,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.81719,144.731984,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.814004,144.104004,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419288,146.164098,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.418386,146.163864,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.863678,144.710573,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.749998,143.982999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.653748,144.039644,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.967384,144.117462,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-42.045556,145.249297,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.82754,144.109311,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.653748,144.039644,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.815375,144.104425,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.44734,146.183239,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819996,144.115994,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.810348,144.106598,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.805134,144.74464,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.811517,144.107238,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419288,146.164098,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-42.045556,145.249297,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.24233,145.806617,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419288,146.164098,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.679387,144.056035,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.821003,144.104002,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.812752,144.107607,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.805156,144.744367,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.812586,144.104589,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.669935,144.110056,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-40.714489,144.734421,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.33427,146.004655,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.820998,144.110999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.485105,146.214264,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419288,146.164098,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.811242,144.105217,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.819518,144.111972,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.813625,144.104323,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.116996,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.81676,144.109752,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-43.419472,146.16459,EPSG:4326,Neophema (Neonanodes) chrysogaster,
,,,,-39.817003,144.099999,EPSG:4326,Neophema (Neonanodes) chrysogaster,
